cmake 4.4.2
features core
fix-arm64-windows-compile.diff 72368e7aabe3c7db58ee294ac6dabc37aa3072a43c31ab4c1f613bea3d9c4b61
fix-pkgconfig-version.patch b1998186940daff04e5c332fbb7f27f756cf5c2227f6e8c3f37f2fb2e8222286
portfile.cmake e786682a37edcb8388fe5d13c8c249fdfc9929b340f4164f1365ee361f3f3eac
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.3
sbom_info 1
triplet x64-windows
triplet_abi 3922d84998ffc00cb9a563f51775601e0da0a7bb603997824e665486cf1d928b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-fa58befcec34e6204fac75567f9a665a990fd651
vcpkg-cmake a5f3ad4638b5cb124e5009dd04080bbdd5c3ffbaf7420cfaf16134112a54e57e
vcpkg-cmake-config 5b79a75d148699d4885c99573ec3a92e233aab65804f5544509e90f1c02d0f7c
vcpkg.json 2a8dd02660f3e5cb49d302fa94d6508c74dba71bcf10427e34ff32ed9f3e06f4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
